month,work_related,topic,share_of_messages
2024-07-01,0,Multimedia,0.594
2024-07-01,0,Other/Unknown,0.696
2024-07-01,0,Practical Guidance,0.565
2024-07-01,0,Seeking information,0.672
2024-07-01,0,Self-expression,0.915
2024-07-01,0,Technical help,0.206
2024-07-01,0,Writing,0.371
2024-07-01,1,Multimedia,0.406
2024-07-01,1,Other/Unknown,0.304
2024-07-01,1,Practical Guidance,0.435
2024-07-01,1,Seeking information,0.328
2024-07-01,1,Self-expression,0.085
2024-07-01,1,Technical help,0.794
2024-07-01,1,Writing,0.629
2024-08-01,0,Multimedia,0.587
2024-08-01,0,Other/Unknown,0.701
2024-08-01,0,Practical Guidance,0.585
2024-08-01,0,Seeking information,0.692
2024-08-01,0,Self-expression,0.925
2024-08-01,0,Technical help,0.233
2024-08-01,0,Writing,0.396
2024-08-01,1,Multimedia,0.413
2024-08-01,1,Other/Unknown,0.299
2024-08-01,1,Practical Guidance,0.415
2024-08-01,1,Seeking information,0.308
2024-08-01,1,Self-expression,0.075
2024-08-01,1,Technical help,0.767
2024-08-01,1,Writing,0.604
2024-09-01,0,Multimedia,0.595
2024-09-01,0,Other/Unknown,0.701
2024-09-01,0,Practical Guidance,0.605
2024-09-01,0,Seeking information,0.693
2024-09-01,0,Self-expression,0.913
2024-09-01,0,Technical help,0.292
2024-09-01,0,Writing,0.402
2024-09-01,1,Multimedia,0.405
2024-09-01,1,Other/Unknown,0.299
2024-09-01,1,Practical Guidance,0.395
2024-09-01,1,Seeking information,0.307
2024-09-01,1,Self-expression,0.087
2024-09-01,1,Technical help,0.708
2024-09-01,1,Writing,0.598
2024-10-01,0,Multimedia,0.581
2024-10-01,0,Other/Unknown,0.727
2024-10-01,0,Practical Guidance,0.600
2024-10-01,0,Seeking information,0.694
2024-10-01,0,Self-expression,0.927
2024-10-01,0,Technical help,0.295
2024-10-01,0,Writing,0.424
2024-10-01,1,Multimedia,0.419
2024-10-01,1,Other/Unknown,0.273
2024-10-01,1,Practical Guidance,0.400
2024-10-01,1,Seeking information,0.306
2024-10-01,1,Self-expression,0.073
2024-10-01,1,Technical help,0.705
2024-10-01,1,Writing,0.576
2024-11-01,0,Multimedia,0.611
2024-11-01,0,Other/Unknown,0.747
2024-11-01,0,Practical Guidance,0.618
2024-11-01,0,Seeking information,0.707
2024-11-01,0,Self-expression,0.929
2024-11-01,0,Technical help,0.306
2024-11-01,0,Writing,0.433
2024-11-01,1,Multimedia,0.389
2024-11-01,1,Other/Unknown,0.253
2024-11-01,1,Practical Guidance,0.382
2024-11-01,1,Seeking information,0.293
2024-11-01,1,Self-expression,0.071
2024-11-01,1,Technical help,0.694
2024-11-01,1,Writing,0.567
2024-12-01,0,Multimedia,0.624
2024-12-01,0,Other/Unknown,0.770
2024-12-01,0,Practical Guidance,0.648
2024-12-01,0,Seeking information,0.734
2024-12-01,0,Self-expression,0.947
2024-12-01,0,Technical help,0.301
2024-12-01,0,Writing,0.465
2024-12-01,1,Multimedia,0.376
2024-12-01,1,Other/Unknown,0.230
2024-12-01,1,Practical Guidance,0.352
2024-12-01,1,Seeking information,0.266
2024-12-01,1,Self-expression,0.053
2024-12-01,1,Technical help,0.699
2024-12-01,1,Writing,0.535
2025-01-01,0,Multimedia,0.638
2025-01-01,0,Other/Unknown,0.745
2025-01-01,0,Practical Guidance,0.654
2025-01-01,0,Seeking information,0.741
2025-01-01,0,Self-expression,0.934
2025-01-01,0,Technical help,0.305
2025-01-01,0,Writing,0.456
2025-01-01,1,Multimedia,0.362
2025-01-01,1,Other/Unknown,0.255
2025-01-01,1,Practical Guidance,0.346
2025-01-01,1,Seeking information,0.259
2025-01-01,1,Self-expression,0.066
2025-01-01,1,Technical help,0.695
2025-01-01,1,Writing,0.544
2025-02-01,0,Multimedia,0.614
2025-02-01,0,Other/Unknown,0.743
2025-02-01,0,Practical Guidance,0.654
2025-02-01,0,Seeking information,0.746
2025-02-01,0,Self-expression,0.932
2025-02-01,0,Technical help,0.320
2025-02-01,0,Writing,0.465
2025-02-01,1,Multimedia,0.386
2025-02-01,1,Other/Unknown,0.257
2025-02-01,1,Practical Guidance,0.346
2025-02-01,1,Seeking information,0.254
2025-02-01,1,Self-expression,0.068
2025-02-01,1,Technical help,0.680
2025-02-01,1,Writing,0.535
2025-03-01,0,Multimedia,0.683
2025-03-01,0,Other/Unknown,0.754
2025-03-01,0,Practical Guidance,0.660
2025-03-01,0,Seeking information,0.755
2025-03-01,0,Self-expression,0.928
2025-03-01,0,Technical help,0.338
